mode,prune,epoch,train_loss,train_acc,test_loss,test_acc,time
rnn_tanh_prune_i2h,40,1,105.72833818010986,0.94032,37.54438832774758,0.93568,31.575943222000205
rnn_tanh_prune_i2h,40,2,104.04660276323557,0.9402666666666667,36.66557730920613,0.93696,30.270201624000038
rnn_tanh_prune_i2h,40,3,103.93191787973046,0.94,36.34333758056164,0.93664,31.105673800997465
rnn_tanh_prune_i2h,40,4,105.06712892279029,0.9402133333333333,36.84463204070926,0.93664,30.08046613800252
rnn_tanh_prune_i2h,40,5,106.67453044652939,0.94,38.07653030753136,0.93568,30.89413181100099
rnn_tanh_prune_i2h,40,6,105.38341444171965,0.9398933333333334,34.93562192469835,0.93728,29.940958842998953
rnn_tanh_prune_i2h,40,7,101.06015440635383,0.94064,35.70938178896904,0.93728,31.145641309001803
rnn_tanh_prune_i2h,40,8,101.80427604541183,0.94064,35.26186979748309,0.93728,29.582871279002575
rnn_tanh_prune_i2h,40,9,101.19830393977463,0.94064,34.32273152470589,0.93728,31.166615273999923
rnn_tanh_prune_i2h,40,10,101.24377741292119,0.94064,35.413385374471545,0.93728,29.60682407599961
rnn_tanh_prune_i2h,50,0,0.0,0.0,35.86189769953489,0.93728,2.8373077629985346
rnn_tanh_prune_i2h,50,1,102.46579816751182,0.94064,35.44839159399271,0.93728,30.84000339299746
rnn_tanh_prune_i2h,50,2,100.8529938198626,0.94064,35.136947333812714,0.93728,29.91756647999864
rnn_tanh_prune_i2h,50,3,102.62933636270463,0.94032,35.38479985296726,0.93728,30.62465807499757
rnn_tanh_prune_i2h,50,4,102.30774173885584,0.94064,35.08356533572078,0.93728,29.555938291003258
rnn_tanh_prune_i2h,50,5,100.87651096843183,0.94064,35.64073258265853,0.93728,30.847097101002873
rnn_tanh_prune_i2h,50,6,101.40014346130192,0.94064,35.06997466646135,0.93728,29.681317915001273
rnn_tanh_prune_i2h,50,7,101.09666554629803,0.94064,35.330785762518644,0.93728,30.682887419003237
rnn_tanh_prune_i2h,50,8,101.7365095205605,0.94064,34.63611384853721,0.93728,29.488229802002024
rnn_tanh_prune_i2h,50,9,103.2988667525351,0.9404266666666666,38.77740993723273,0.93648,30.601376089998666
rnn_tanh_prune_i2h,50,10,108.97207661159337,0.9399466666666667,38.07142769917846,0.93632,30.705372128999443
rnn_tanh_prune_i2h,60,0,0.0,0.0,35.02167928777635,0.93664,2.9065351270000974
rnn_tanh_prune_i2h,60,1,102.37137200683355,0.9407466666666666,37.50767297670245,0.93728,31.459132274001604
rnn_tanh_prune_i2h,60,2,102.66011618077755,0.9405866666666667,35.880544144660234,0.93728,30.26445356899785
rnn_tanh_prune_i2h,60,3,102.61237722449005,0.94064,36.17507834918797,0.93728,32.072583605000546
rnn_tanh_prune_i2h,60,4,101.0419794768095,0.94064,35.03424376808107,0.93728,30.69831553699987
rnn_tanh_prune_i2h,60,5,101.76521517708898,0.9405333333333333,35.538611786440015,0.93728,31.98281960500026
rnn_tanh_prune_i2h,60,6,99.96649137884378,0.94064,36.18768180720508,0.93728,31.964310901999852
rnn_tanh_prune_i2h,60,7,102.4580215420574,0.94064,35.01006590016186,0.93728,31.81772959799855
rnn_tanh_prune_i2h,60,8,101.85801883414388,0.94064,36.66390099748969,0.93728,32.083809813997505
rnn_tanh_prune_i2h,60,9,101.40751903876662,0.94064,36.831990046426654,0.93728,32.490839819998655
rnn_tanh_prune_i2h,60,10,101.83809105120599,0.94064,35.12797066569328,0.93728,33.25984828400033
rnn_tanh_prune_i2h,70,0,0.0,0.0,38.47530873864889,0.93088,3.101176176998706
rnn_tanh_prune_i2h,70,1,103.87926053628325,0.9403733333333333,35.226502761244774,0.93712,31.952219255999808
rnn_tanh_prune_i2h,70,2,100.5965184122324,0.94048,35.34932088106871,0.93728,33.8805662770028
rnn_tanh_prune_i2h,70,3,100.85236621648073,0.94064,34.75418583676219,0.93728,31.596922416996676
rnn_tanh_prune_i2h,70,4,102.86808714084327,0.94016,34.82366003282368,0.93728,32.9864619919972
rnn_tanh_prune_i2h,70,5,102.2724604215473,0.9405333333333333,35.00508740544319,0.93728,32.72092208299728
rnn_tanh_prune_i2h,70,6,102.3328398168087,0.9405333333333333,34.70902390219271,0.93728,33.15381653199802
rnn_tanh_prune_i2h,70,7,102.05394098907709,0.94064,35.449413895606995,0.93728,32.18949350799812
rnn_tanh_prune_i2h,70,8,101.81534397229552,0.94064,35.19740049727261,0.93728,32.97319390699704
rnn_tanh_prune_i2h,70,9,101.01853845827281,0.94064,35.20898586139083,0.93728,32.732666579999204
rnn_tanh_prune_i2h,70,10,106.47364330478013,0.9363733333333333,35.954090498387814,0.93664,31.630546997999772
rnn_tanh_prune_i2h,80,0,0.0,0.0,170.54179593920708,0.81392,2.998368112999742
rnn_tanh_prune_i2h,80,1,111.13494010828435,0.9383466666666667,38.51106767356396,0.93536,33.3947692010006
rnn_tanh_prune_i2h,80,2,107.18881405889988,0.9356266666666667,38.77828411757946,0.92032,32.02395565099869
rnn_tanh_prune_i2h,80,3,121.43275791406631,0.9173333333333333,46.50463289767504,0.92144,32.9802259959979
rnn_tanh_prune_i2h,80,4,105.64833463169634,0.9373866666666667,36.05398681946099,0.93456,32.41785261000041
rnn_tanh_prune_i2h,80,5,107.53709805384278,0.93536,35.9091743119061,0.93664,33.177287963997514
rnn_tanh_prune_i2h,80,6,121.41557255201042,0.9283733333333334,43.777812188491225,0.9264,31.66052127900184
rnn_tanh_prune_i2h,80,7,118.5087889842689,0.9357333333333333,30.801691805943847,0.9512,33.24786933999712
rnn_tanh_prune_i2h,80,8,66.0676981229335,0.96928,21.307697227224708,0.9712,33.056888280996645
rnn_tanh_prune_i2h,80,9,61.892785685136914,0.972,19.63574593886733,0.97344,31.41946711300261
rnn_tanh_prune_i2h,80,10,72.74660932458937,0.9658133333333333,23.046219924464822,0.96944,32.38454724999974
rnn_tanh_prune_i2h,90,0,0.0,0.0,663.8714228868484,0.49424,3.097964864999085
rnn_tanh_prune_i2h,90,1,415.061727181077,0.5811733333333333,98.02631464600563,0.73904,31.166367650999746
rnn_tanh_prune_i2h,90,2,181.44973023980856,0.8893333333333333,52.186507895588875,0.9232,32.10758239000279
rnn_tanh_prune_i2h,90,3,127.3947414457798,0.9290133333333334,34.959910310804844,0.92784,30.685748186002456
rnn_tanh_prune_i2h,90,4,105.96827057003975,0.9330133333333334,31.619713451713324,0.944,31.271034184999735
rnn_tanh_prune_i2h,90,5,119.21815108135343,0.92112,49.826606687158346,0.9328,29.87875606899979
rnn_tanh_prune_i2h,90,6,125.54807764291763,0.9135466666666666,35.071511805057526,0.90896,31.23788224300006
rnn_tanh_prune_i2h,90,7,107.71052039042115,0.94432,33.54990501701832,0.94416,29.938531637999404
rnn_tanh_prune_i2h,90,8,106.46114978007972,0.95312,42.7265490591526,0.94016,30.96509684800185
rnn_tanh_prune_i2h,90,9,101.7811991199851,0.9535466666666667,25.088450346142054,0.96688,29.603374359001464
rnn_tanh_prune_i2h,90,10,86.27290784567595,0.9629333333333333,24.024461556226015,0.97104,31.29357239899764
rnn_tanh_prune_i2h,100,0,0.0,0.0,623.6043561697006,0.49424,2.826430517998233
rnn_tanh_prune_i2h,100,1,419.4408288002014,0.5036266666666667,135.8605878353119,0.49424,29.85969688199839
rnn_tanh_prune_i2h,100,2,407.6111872792244,0.5011733333333334,135.93489581346512,0.50576,31.194234882001183
rnn_tanh_prune_i2h,100,3,407.6237622499466,0.49936,136.01890528202057,0.50576,30.288491662002343
rnn_tanh_prune_i2h,100,4,407.6515053510666,0.4991466666666667,135.86040687561035,0.49424,30.727820588999748
rnn_tanh_prune_i2h,100,5,407.25628930330276,0.49978666666666666,136.48907446861267,0.49424,30.038973039001576
rnn_tanh_prune_i2h,100,6,407.0335385799408,0.4991466666666667,135.96232843399048,0.49424,31.164674554001977
rnn_tanh_prune_i2h,100,7,407.0489169359207,0.5043733333333333,135.99319046735764,0.50576,29.989903110999876
rnn_tanh_prune_i2h,100,8,406.73255825042725,0.50224,135.97398936748505,0.50576,31.681210850001662
rnn_tanh_prune_i2h,100,9,407.2732630968094,0.4995733333333333,135.92345666885376,0.49424,32.79686966599911
rnn_tanh_prune_i2h,100,10,407.6213845014572,0.49552,136.05146008729935,0.49424,31.8041772079996
rnn_tanh_prune_h2h,10,0,0.0,0.0,34.83120076358318,0.93728,2.9829076179994445
rnn_tanh_prune_h2h,10,1,101.81976146250963,0.9404266666666666,35.30121222138405,0.93728,31.455330844000855
rnn_tanh_prune_h2h,10,2,102.68147936277092,0.94064,35.45012063160539,0.93728,30.73870713600263
rnn_tanh_prune_h2h,10,3,103.87832700461149,0.94064,37.67954333871603,0.93728,32.14692537399969
rnn_tanh_prune_h2h,10,4,103.03672468662262,0.94064,35.26129054278135,0.93728,30.653838391001045
rnn_tanh_prune_h2h,10,5,102.69090208411217,0.94064,36.546029165387154,0.93728,32.57286064199798
rnn_tanh_prune_h2h,10,6,101.15617373026907,0.94064,35.201687298715115,0.93728,30.795125239998015
rnn_tanh_prune_h2h,10,7,100.96204908192158,0.94064,35.22659259289503,0.93728,31.956119482998474
rnn_tanh_prune_h2h,10,8,101.60452094860375,0.94064,35.22534794360399,0.93728,31.285973942001874
rnn_tanh_prune_h2h,10,9,100.87705503031611,0.94064,35.08435482904315,0.93728,31.688195904996974
rnn_tanh_prune_h2h,10,10,100.76394929550588,0.94064,37.6173249501735,0.93728,30.651361774998804
rnn_tanh_prune_h2h,20,0,0.0,0.0,34.63430411182344,0.93728,3.1469777259990224
rnn_tanh_prune_h2h,20,1,101.92788650467992,0.9404266666666666,34.933036531321704,0.93728,32.56164895300026
rnn_tanh_prune_h2h,20,2,102.09360807575285,0.9405333333333333,36.13171814382076,0.93728,30.92696442599845
rnn_tanh_prune_h2h,20,3,101.0866869892925,0.94064,37.310993265360594,0.93728,32.23631781699805
rnn_tanh_prune_h2h,20,4,101.42377432249486,0.94064,35.425053706392646,0.93728,31.787445415000548
rnn_tanh_prune_h2h,20,5,100.28801549039781,0.94064,35.6357468534261,0.93728,32.417097978999664
rnn_tanh_prune_h2h,20,6,102.3924832586199,0.94064,35.767879522405565,0.93728,31.888314427000296
rnn_tanh_prune_h2h,20,7,101.81943023763597,0.94064,35.2847121283412,0.93728,33.04598659600015
rnn_tanh_prune_h2h,20,8,108.10218046046793,0.9330666666666667,36.931920543313026,0.92496,33.12495343199771
rnn_tanh_prune_h2h,20,9,107.53675625100732,0.92944,38.35409499704838,0.92496,31.14667599900349
rnn_tanh_prune_h2h,20,10,107.70339886471629,0.9305066666666667,37.19997503608465,0.92704,33.68233338400023
rnn_tanh_prune_h2h,30,0,0.0,0.0,35.1115833343938,0.93728,2.962051572998462
rnn_tanh_prune_h2h,30,1,101.23599329590797,0.94064,35.800138076767325,0.93728,31.862926206998964
rnn_tanh_prune_h2h,30,2,101.76913975551724,0.94064,35.82474816031754,0.93728,33.26553708099891
rnn_tanh_prune_h2h,30,3,102.29944442771375,0.9405866666666667,34.82025727070868,0.93728,32.49150797400216
rnn_tanh_prune_h2h,30,4,101.34804161638021,0.9405866666666667,35.351178583689034,0.93728,33.200083569001436
rnn_tanh_prune_h2h,30,5,101.9810767415911,0.94064,35.188447600230575,0.93728,32.357188209000014
rnn_tanh_prune_h2h,30,6,101.67407976649702,0.94064,35.657511027529836,0.93728,32.637970674000826
rnn_tanh_prune_h2h,30,7,99.93815802410245,0.94064,34.581836150959134,0.93728,32.524944423003035
rnn_tanh_prune_h2h,30,8,100.30456167645752,0.94064,35.02434620074928,0.93728,31.819282628999645
rnn_tanh_prune_h2h,30,9,101.75826158560812,0.94064,35.28457418177277,0.93728,32.281386533999466
rnn_tanh_prune_h2h,30,10,100.6926212143153,0.94064,34.49082115665078,0.93728,31.01222796000002
rnn_tanh_prune_h2h,40,0,0.0,0.0,35.175836680456996,0.93728,2.893108451000444
rnn_tanh_prune_h2h,40,1,101.52302105911076,0.9405866666666667,34.81395112350583,0.93728,31.57557203399847
rnn_tanh_prune_h2h,40,2,101.55522835254669,0.94064,38.082326613366604,0.93728,30.680582290999155
rnn_tanh_prune_h2h,40,3,101.01800334081054,0.94064,35.06751977466047,0.93728,31.218198302001838
rnn_tanh_prune_h2h,40,4,100.61485952138901,0.94064,35.953748585656285,0.93728,29.879299847001676
rnn_tanh_prune_h2h,40,5,101.54859606362879,0.94064,35.739732168614864,0.93728,30.823921167000663
rnn_tanh_prune_h2h,40,6,101.7921445351094,0.94064,35.11275096517056,0.93728,29.72047376699993
rnn_tanh_prune_h2h,40,7,101.85861856676638,0.9399466666666667,35.14908073656261,0.93728,30.997739024998737
rnn_tanh_prune_h2h,40,8,105.19754343107343,0.9371733333333333,36.77265452966094,0.93712,29.885370208001405
rnn_tanh_prune_h2h,40,9,101.66136831790209,0.9405333333333333,34.40606316179037,0.93728,30.89274729400131
rnn_tanh_prune_h2h,40,10,101.65341231040657,0.94064,34.21771938353777,0.93728,29.778927555998962
rnn_tanh_prune_h2h,50,0,0.0,0.0,35.36323423683643,0.93728,2.842977606000204
rnn_tanh_prune_h2h,50,1,101.89093689341098,0.94064,35.296790193766356,0.93728,30.95914561400059
rnn_tanh_prune_h2h,50,2,101.35320216044784,0.9405866666666667,34.45093496888876,0.93728,29.924749874000554
rnn_tanh_prune_h2h,50,3,101.32927954569459,0.94064,34.66744248569012,0.93728,30.89705963799861
rnn_tanh_prune_h2h,50,4,101.38464514538646,0.94064,35.222687940113246,0.93728,29.67671966299895
rnn_tanh_prune_h2h,50,5,101.51615787297487,0.94064,34.91815769020468,0.93728,30.878600478998123
rnn_tanh_prune_h2h,50,6,100.77365747839212,0.94064,36.36814510449767,0.93728,29.863430817000335
rnn_tanh_prune_h2h,50,7,101.5718510709703,0.94064,35.23201546166092,0.93728,31.362729527001648
rnn_tanh_prune_h2h,50,8,99.26360072381794,0.94064,35.33674942702055,0.93728,30.041698205001012
rnn_tanh_prune_h2h,50,9,101.15084292553365,0.94064,35.567637111991644,0.93728,30.69784404999882
rnn_tanh_prune_h2h,50,10,101.11475725844502,0.94064,35.05133619531989,0.93728,29.592089732002933
rnn_tanh_prune_h2h,60,0,0.0,0.0,35.37373045831919,0.93728,2.904233518002002
rnn_tanh_prune_h2h,60,1,100.59220533072948,0.94064,34.98263627849519,0.93728,31.16168314099923
rnn_tanh_prune_h2h,60,2,103.21359408274293,0.94064,37.8474709354341,0.93728,30.206775815000583
rnn_tanh_prune_h2h,60,3,100.05095259100199,0.9405333333333333,35.42029257491231,0.93728,30.21306312899833
rnn_tanh_prune_h2h,60,4,101.61667662672698,0.94064,34.61506733857095,0.93728,30.025760299999092
rnn_tanh_prune_h2h,60,5,102.33834308385849,0.94064,36.169651886448264,0.93728,30.268900271999883
rnn_tanh_prune_h2h,60,6,100.9467593524605,0.94064,35.14342976920307,0.93728,29.96724921799978
rnn_tanh_prune_h2h,60,7,100.32739924453199,0.94064,35.78610962256789,0.93712,30.04897503599932
rnn_tanh_prune_h2h,60,8,101.4353930093348,0.94064,35.197379348799586,0.93728,29.990852569000708
rnn_tanh_prune_h2h,60,9,101.67617740854621,0.9403733333333333,34.86159101314843,0.93728,30.36378859300021
rnn_tanh_prune_h2h,60,10,101.09347796812654,0.94064,34.74441243894398,0.93728,29.976116694000666
rnn_tanh_prune_h2h,70,0,0.0,0.0,37.3449835870415,0.9264,2.917003612998087
rnn_tanh_prune_h2h,70,1,101.39577605389059,0.9404266666666666,35.168563202023506,0.93728,30.442234722002468
rnn_tanh_prune_h2h,70,2,102.20433869957924,0.94064,35.182548854500055,0.93728,30.650826111999777
rnn_tanh_prune_h2h,70,3,101.62592519819736,0.94064,35.300384749658406,0.93728,30.329159266002534
rnn_tanh_prune_h2h,70,4,100.88064369186759,0.94064,34.69052504282445,0.93728,31.231712283002707
rnn_tanh_prune_h2h,70,5,100.83049983531237,0.94064,34.87509644962847,0.93728,30.173796303999552
rnn_tanh_prune_h2h,70,6,100.44977405667305,0.94064,35.25709909759462,0.93728,30.960055043000466
rnn_tanh_prune_h2h,70,7,100.94386619515717,0.94064,35.372482005506754,0.93728,30.346242745999916
rnn_tanh_prune_h2h,70,8,101.0292466301471,0.94048,35.04475717060268,0.93696,30.94932611799959
rnn_tanh_prune_h2h,70,9,109.41976320557296,0.93728,34.85836164280772,0.93728,30.28375694100032
rnn_tanh_prune_h2h,70,10,100.37052994407713,0.94064,35.17828686721623,0.93728,30.742728336001164
rnn_tanh_prune_h2h,80,0,0.0,0.0,35.867493082769215,0.93728,3.1297214520018315
rnn_tanh_prune_h2h,80,1,102.16971369832754,0.9401066666666666,35.08250418305397,0.93728,29.852135699999053
rnn_tanh_prune_h2h,80,2,101.99947421997786,0.94064,35.32881206460297,0.93728,31.410144816996763
rnn_tanh_prune_h2h,80,3,107.98490205034614,0.93552,35.782738380134106,0.9368,29.899405431999185
rnn_tanh_prune_h2h,80,4,102.20410836674273,0.94048,35.10291342809796,0.93696,30.93059000499852
rnn_tanh_prune_h2h,80,5,103.04058700986207,0.94048,36.46775342337787,0.93696,29.879976129999704
rnn_tanh_prune_h2h,80,6,102.87778739444911,0.94048,35.17099422030151,0.93696,30.827581498000654
rnn_tanh_prune_h2h,80,7,102.0757497344166,0.94048,34.10505092702806,0.93696,29.937765050999587
rnn_tanh_prune_h2h,80,8,100.55884613096714,0.9402666666666667,34.955623373389244,0.93728,31.013516666000214
rnn_tanh_prune_h2h,80,9,101.77038229070604,0.94064,35.30830056220293,0.93728,29.578716953998082
rnn_tanh_prune_h2h,80,10,101.31185619533062,0.94064,35.278315391391516,0.93728,30.780143324001983
rnn_tanh_prune_h2h,90,0,0.0,0.0,123.60076223313808,0.72032,2.92052219299876
rnn_tanh_prune_h2h,90,1,104.63459214754403,0.9384533333333334,36.94351655617356,0.93696,29.566563337000844
rnn_tanh_prune_h2h,90,2,101.56335200369358,0.94048,34.70490514487028,0.93728,30.66333266699803
rnn_tanh_prune_h2h,90,3,101.3145408462733,0.9405866666666667,34.96556055545807,0.93728,29.48926700300217
rnn_tanh_prune_h2h,90,4,101.31207455322146,0.9405866666666667,34.969376699998975,0.93728,30.360630388000573
rnn_tanh_prune_h2h,90,5,100.93362414091825,0.9404266666666666,35.661960361525416,0.93728,29.62660037599926
rnn_tanh_prune_h2h,90,6,101.71106604859233,0.94064,36.88550761900842,0.93728,30.602799748001416
rnn_tanh_prune_h2h,90,7,101.20573663525283,0.94064,34.596733699552715,0.93728,29.520935101998475
rnn_tanh_prune_h2h,90,8,104.35911099240184,0.9396266666666667,37.84838434308767,0.93664,30.5939794779988
rnn_tanh_prune_h2h,90,9,105.28319624252617,0.9400533333333333,35.91880723275244,0.93696,29.538044704997446
rnn_tanh_prune_h2h,90,10,103.76486300490797,0.94048,35.01393403299153,0.93696,30.5349339050008
rnn_tanh_prune_h2h,100,0,0.0,0.0,475.1380857229233,0.49424,3.012199992001115
rnn_tanh_prune_h2h,100,1,408.88025373220444,0.5141333333333333,134.20562732219696,0.5184,29.418120591002662
rnn_tanh_prune_h2h,100,2,401.7579202055931,0.5245866666666666,133.9347620010376,0.52016,30.826704835999408
rnn_tanh_prune_h2h,100,3,402.26193875074387,0.5186666666666667,134.38186532258987,0.50576,29.651420371999848
rnn_tanh_prune_h2h,100,4,400.64960384368896,0.5263466666666666,135.05600088834763,0.52704,30.559545039999648
rnn_tanh_prune_h2h,100,5,399.6412734389305,0.5321066666666666,134.2171276807785,0.53104,29.53215801999977
rnn_tanh_prune_h2h,100,6,397.1195543408394,0.5261866666666667,132.08071208000183,0.53216,30.731433783003013
rnn_tanh_prune_h2h,100,7,395.643749833107,0.5234133333333333,133.3217766880989,0.5272,29.367519887000526
rnn_tanh_prune_h2h,100,8,395.8146880865097,0.5306133333333334,132.18965929746628,0.53024,30.665810590002366
rnn_tanh_prune_h2h,100,9,396.0067436695099,0.5206933333333333,132.22421592473984,0.53104,29.384964467000827
rnn_tanh_prune_h2h,100,10,395.4429428577423,0.5269866666666667,131.62265360355377,0.53664,30.389095310998528
